"IDRSSD"	RCFDA345	RCFDA346	RCFDB867	RCFDB868	RCFDB869	RCFDB870	RCFDB871	RCFDB872	RCFDB873	RCFDB874	RCFDB875	RCFDB876	RCFDB877	RCFDB878	RCFDB879	RCFDB880	RCFDB881	RCFDB882	RCFDB883	RCFDB884	RCFDB885	RCFDB886	RCFDB888	RCFDB890	RCFDB891	RCFDB892	RCFDB893	RCFDB894	RCFDB895	RCFDB896	RCFDB897	RCFDB898	RCFDB899	RCFDB913	RCFDB914	RCFDB915	RCFDB916	RCFDB917	RCFDB918	RCFDB919	RCFDB920	RCFDB921	RCFDB922	RCFDB923	RCFDB927	RCFDB928	RCFDB929	RCFDB931	RCFDB932	RCFDB933	RCFDB934	RCFDB935	RCFDB936	RCFDB937	RCFDB938	RCFDB939	RCFDB940	RCFDB941	RCFDB942	RCFDB943	RCFDB944	RCFDB945	RCFDB946	RCFDC001	RCFDC002	RCFNB900	RCFNB901	RCFNB902	RCFNB903	RCONA345	RCONA346	RCONB867	RCONB868	RCONB869	RCONB870	RCONB871	RCONB872	RCONB873	RCONB874	RCONB875	RCONB876	RCONB877	RCONB878	RCONB879	RCONB880	RCONB881	RCONB882	RCONB883	RCONB884	RCONB885	RCONB886	RCONB888	RCONB890	RCONB891	RCONB892	RCONB893	RCONB894	RCONB895	RCONB896	RCONB897	RCONB898	RCONB899	RCONB913	RCONB914	RCONB915	RCONB916	RCONB917	RCONB918	RCONB919	RCONB920	RCONB921	RCONB922	RCONB923	RCONB927	RCONB928	RCONB929	RCONB931	RCONB932	RCONB933	RCONB934	RCONB935	RCONB936	RCONB937	RCONB938	RCONB939	RCONB940	RCONB941	RCONB942	RCONB943	RCONB944	RCONB945	RCONB946	RCONC001	RCONC002	RIAD4070	RIADA479	RIADA480	RIADA488	RIADA491	RIADB904	RIADB905	RIADB906	RIADB907	RIADB908	RIADB909	RIADB910	RIADB911	RIADB912	RIADB947	RIADB948	RIADB949	RIADB950	RIADB951	RIADB952	RIADB953	RIADB954	RIADB955	RIADB956	RIADB957	RIADB958	RIADB959	RIADB960	RIADB961	RIADC058	TEXTB926	TEXTB962	TEXTB963	TEXTB964	
963954																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0																																		
964157																																																																						true	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0																																		
964250																																																																						true	true	true	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	25																																		
964344																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0																																		
964353																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0																																		
964643																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0																																		
964700																																																																						true	true	true	86973	0	124	0	29084	0	33	0	10252	0	8	0	98025	0	340	0	0	0	1201669	993	0	79193	0	2	1426003	79193	1498	2	39799	51																															0	0	7176																																		
965051																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0																																		
965220																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0																																		
965800																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0																																		
965855																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0																																		
966245																																																																						true	true	true	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	3																																		
966254																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0																																		
966348																																																																						false			0																																																														0																																		
966357																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0																																		
966656																																																																						false			0																																																														0																																		
966722																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0																																		
966731																																																																						true	true	true	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	1																																		
966919																																																																						true	true	true	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	16																																		
966946																																																																						true	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0																																		
967046																																																																						true	true	true	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	162																																		
967411																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0																																		
967877																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0																																		
967943																																																																						true	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0																																		
967952																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0																																		
968155																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0																																		
968249																																																																						true	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0																																		
968351																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0																																		
968436																																																																						true	true	true	0																																																														256																																		
968557																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0																																		
968605	true	true	true	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1778539	0	0	0	0	0	0	0	1778539	0	285	67560316	416																															0	285	0	0	0	0																																																																		16016																																		
968744																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0																																		
969059																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0																																		
969255																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0																																		
969349																																																																						true	true	true	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0																																		
969424																																																																						false			0																																																														0																																		
969639																																																																						false	false	false	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															0	0	0																																		
969723	true	true	true	493953	29781	890	52	20228	23451	66	61	0	0	0	0	6269	14566	28	66	0	3115	118102	179	592	0	4	0	639144	70913	1167	198	296287	280																															0	19	0	0	0	0																																																																		6889																																		
